category,variable,equation,description,units,notes,decimal_points,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,S1,S2,S3,S4,S5,S6,G1,G2,G3,G4,G5,G6,G7,AP1,AP2,AC1,AC2,B
NA,k_SOM,5,"decay constant for SOM",NA,NA,2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0
NA,termite,NA,"%termite mediated decomp",%,NA,1,3,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Ed_CO2_ag_wood_litter,5,"proportional release of CO2 for each unit of aboveground organic matter decomposed",kmol/Mg dry matter,NA,1,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,0
NA,Ed_CO2_root,5,"proportional release of CO2 for each unit of root biomass decomposed",kmol/Mg dry matter,NA,1,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,0
NA,Ed_CO2_peat,5,"proportional release of CO2 for each unit of peat decomposed",kmol/Mg dry matter,NA,1,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,0
NA,Ed_CO2_litter,5,"proportional release of CO2 for each unit of SOM decomposed",kmol/Mg dry matter,https://github.com/ebimodeling/ghgvc/issues/138,1,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,48.33333333,0
NA,Ed_CH4_ag_wood_litter,5,"proportional release of CH4 for each unit of of aboveground organic matter decomposed--comes from termite mediated decompisition",kmol/Mg dry matter,termite decomposition releases 0.22 t CH4 C for t C relesased through termites,3,0.0275,0.0275,0.0275,0,0,0,0,0,0,0,0,0,0,0.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Ed_CH4_root,5,"proportional release of CH4 for each unit of root biomass decomposed",kmol/Mg dry matter,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Ed_CH4_peat,5,"proportional release of CH4 for each unit of peat decomposed",kmol/Mg dry matter,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Ed_CH4_litter,5,"proportional release of CH4 for each unit of SOM decomposed",kmol/Mg dry matter,https://github.com/ebimodeling/ghgvc/issues/138,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Ed_N2O_ag_wood_litter,5,"proportional release of N2O for each unit of aboveground organic matter decomposed",kmol/Mg dry matter,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Ed_N2O_root,5,"proportional release of N2O for each unit of root biomass decomposed",kmol/Mg dry matter,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Ed_N2O_peat,5,"proportional release of N2O for each unit of peat decomposed",kmol/Mg dry matter,calculated based on rate of N2O emissions from peat soils relative to the rate of OM decomposition,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Ed_N2O_litter,5,"proportional release of N2O for each unit of SOM decomposed",kmol/Mg dry matter,https://github.com/ebimodeling/ghgvc/issues/138,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flux,F_CO2,4,"annual CO2 flux",kmol/ha/yr,NA,1,-232.0833333,-14.52279202,-79.375,-154.1064815,-228.3,-169.88,-166.190377,-265.1136364,-67.79496528,-70.80409357,-30.55555556,-67.73361111,-116.5625,-146.5,NaN,-63.68234897,-38.33333333,NaN,-26.04166667,NaN,NaN,-84.51388889,-14.97433204,-5.303030303,28.47222222,NaN,-35,5.470515596,0,0,0
NA,F_CH4,4,"annual CH4 flux",kmol/ha/yr,NA,3,-0.22584375,-0.22584375,-0.22584375,-0.22584375,-0.22584375,-0.22584375,-0.22584375,-0.22584375,-0.22584375,-0.22584375,-0.22584375,-0.22584375,-0.22584375,-0.18934375,-0.18934375,-0.18934375,-0.18934375,-0.18934375,-0.18934375,-0.14828125,-0.14828125,-0.14828125,-0.14828125,-0.14828125,-0.14828125,-0.14828125,3.66421875,0.297730415,-0.12546875,-0.12546875,0
NA,F_N2O,4,"annual N2O flux",kmol/ha/yr,NA,3,0.081607401,0.081607401,0.081607401,0.025755278,0.025755278,0.025755278,0.025755278,0.025755278,0.025755278,0.025755278,0.025755278,0.025755278,0.025755278,0.029274259,0.005,0.005,0.012534448,0.012534448,0.01203786,0.029274259,0.005,0.005,0.01203786,0.01203786,0.01203786,0.01203786,0.067387398,0.134268199,0.152066319,0.151424199,0
disturbance,rd,6,"rate of disturbance",#/yr,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,tR,8,"time spent in recovery after disturbance",NA,NA,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
NA,FR_CO2,8,"CO2 flux during recovery",NA,NA,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
NA,FR_CH4,8,"CH4 flux during recovery",NA,NA,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
NA,FR_N2O,8,"N2O flux during recovery",NA,NA,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
NA,dfc_ag_wood_litter,7,"fraction of combustible biomass (aboveground, wood, litter) burned",NA,values from IPCC table 2.6,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
NA,dfc_root,7,"fraction of root biomass burned",NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,dfc_peat,7,"fraction of peat burned",NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,dk_ag_wood_litter,7,"decay constant for combustable biomass",NA,1/ mean lifetime,2,0.167,0.167,0.197,0.055,0.08,0.074,0.022333333,0.068666667,0.0415,0.03,0.096,0.0255,0.011,0.197,2.33,0.4,0.132,NaN,0.4,2.33,2.33,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0
NA,dk_root,7,"decay constant for root",NA,1/ mean lifetime,2,0.04,0.04,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0
NA,dk_peat,7,"decay constant for peat",NA,1/ mean lifetime,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
step changes in F,age_transition,NA,"age at transition to different fluxes",years,NA,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
NA,new_F_CO2,NA,"annual CO2 flux",kmol/ha/yr,NA,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
NA,new_F_CH4,NA,"annual CH4 flux",kmol/ha/yr,NA,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
NA,new_F_N2O,NA,"annual N2O flux",kmol/ha/yr,NA,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
management,F_anth,4,"annual anthropogenic flux",kmol/ha/yr,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.68181818,15,0
biophysical,sw_radiative_forcing,RFV paper eq. 2,"shortwave radiative forcing- from Peter",nW m-2 ha-1 ecosystem yr-1,read from map,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NA,latent,NA,"latent cooling (ecosystem - bare)",nW m-2 ha-1 ecosystem yr-1,read from map,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NA,sensible,NA,"sensible heat (ecosystem - bare)",nW m-2 ha-1 ecosystem yr-1,read from map,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
